     The ACES State Variables were initialized.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (CALCLEVEL,18): '18' converts to 'CCSDT' -> 18
     Updating (MEMORY_SIZE,420000000): 15000000 -> 420000000
     Updating (UNITS,0): '0' converts to 'ANGSTROM' -> 0
     Updating (SPHERICAL,ON): 'ON' converts to 'ON' -> 1
     Updating (CC_CONV,6): 7 -> 6
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CC_MAXCYC,400): 0 -> 400
     Updating (DROPMO,1/2): String copy succeeded.
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,80): -1 -> 80
     Updating (FILE_RECSIZ,262144): -1 -> 262144

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
           75:             ROT_EVEC =          0 [         0] 
           76:           BRUCK_CONV =          4 [         4] (tol)
           78:                UNITS =          0 [         0] 
           79:          FD_USEGROUP =          0 [         0] 

           80:           FD_PROJECT =          0 [         0] 
           83:                VTRAN =          0 [         0] 
           84:             HF2_FILE =          1 [         1] 
           85:             SUBGROUP =          0 [         0] 

           86:           SUBGRPAXIS =          0 [         0] 
           87:               EXCITE =          0 [         0] 
           88:            ZETA_CONV =         12 [        12] (tol)
           90:           TREAT_PERT =          0 [         0] 

           91:          ESTATE_PROP =          0 [         0] 
           92:           OPT_MAXCYC =         50 [        50] 
           93:             ABCDTYPE =          0 [         0] 
           95:           AO_LADDERS =          1 [         1] 

           96:                 FOCK =          1 [         1] 
           97:          ESTATE_MAXC =         20 [        20] 
           98:           ESTATE_TOL =          5 [        -1] (tol)
           99:            TURBOMOLE =          0 [         0] 

          100:           GAMMA_ABCD =          0 [         0] 
          101:            ZETA_TYPE =          1 [         1] 
          102:          ZETA_MAXCYC =         50 [        50] 
          103:             RESRAMAN =          0 [         0] 

          104:                  PSI =          0 [         0] 
          105:             GEOM_OPT =          0 [         0] 
          106:             EXTERNAL =          0 [         0] 
          107:          HESS_UPDATE =          0 [         0] 

          108:         INIT_HESSIAN =          0 [         0] 
          109:          EXTRAPOLATE =          0 [         0] 
          201:              EA_CALC =          0 [         0] 
          203:                 TDHF =          0 [         0] 

          204:           FUNCTIONAL =          4 [         4] 
          205:           EOM_MAXCYC =         50 [        50] cycles
          206:              EOMPROP =          0 [         0] 
          207:             ABCDFULL =          1 [         0] 

          208:           INTGRL_TOL =         14 [        14] (tol)
          209:             DAMP_TYP =          0 [         0] 
          210:             DAMP_TOL =         10 [        10] x 0.01
          211:              LSHF_A1 =          0 [         0] x 0.01

          212:              LSHF_B1 =          0 [         0] x 0.01
          213:             POLYRATE =          0 [         0] 
          214:              IP_CALC =          0 [         0] 
          216:            IP_SEARCH =          0 [         0] 

          217:               EOMREF =          0 [         0] 
          218:              SOLVENT =          0 [         0] 
          219:            EE_SEARCH =          0 [         0] 
          220:            EOM_PRJCT =          0 [         0] 

          221:               NEWVRT =          0 [         0] 
          222:             HBARABCD =          1 [         0] 
          223:             HBARABCI =          1 [         0] 
          224:             NT3EOMEE =          0 [         0] 

          225:              NOREORI =          2 [         2] 
          227:               KS_POT =          0 [         0] 
          228:             DIP_CALC =          0 [         0] 
          230:             DEA_CALC =          0 [         0] 

          232:              PROGRAM =          2 [         0] 
          233:                CCR12 =          0 [         0] 
          234:            EOMXFIELD =          0 [         0] x 10-6
          235:            EOMYFIELD =          0 [         0] x 10-6

          236:            EOMZFIELD =          0 [         0] x 10-6
          237:              INSERTF =          0 [         0] 
          238:            GRAD_CALC =          0 [         0] 
          239:            IMEM_SIZE =    3000000 [   3000000] Words

          240:              MAKERHF =          0 [         0] 
          241:           GLOBAL_MEM =          0 [         0] Words
          242:             PRP_INTS =          0 [         0] 
          243:             FNO_KEEP =          0 [         0] percent

          244:             FNO_POST =          0 [         0] 
          245:           FNO_ACTIVE =          0 [         0] percent
          246:              NATURAL =          0 [         0] 
          248:              UNO_REF =          0 [         0] 

          249:           UNO_CHARGE =          0 [         0] 
          250:             UNO_MULT =          1 [         1] 
          251:                RAMAN =          0 [         0] 
          252:            KUCHARSKI =          0 [         0] 

          253:             SCF_TYPE =          0 [         0] 
          254:               DIRECT =          0 [         0] 
          255:         SINGLE_STORE =          0 [         0] 
          ------------------------------------------------------------



                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     ----------------------------------------------------------------------
                         ACES STATE VARIABLES (STRINGS)
          ------------------------------------------------------------
          BASIS = CC-PVDZ
          OCCUPATION = [ESTIMATED BY SCF]
          DROPMO =    1   2
          ------------------------------------------------------------
   2 entries found in Z-matrix 

 Job Title : GEOMETRY OPTIMIZATION FOR n2 MOLECULE AT FCCSDT LEVEL

  There are                     1  unique internal coordinates.
  Of these,                     0  will be optimized.
   User supplied Z-matrix: 
--------------------------------------------------------------------------------
       SYMBOL    BOND      LENGTH    ANGLE     ANGLE     DIHED     ANGLE
                  TO      (ANGST)    WRT      (DEG)      WRT      (DEG)
--------------------------------------------------------------------------------
        F    
        F          1         R    
                  *Initial values for internal coordinates* 
                      Name             Value
                        R               1.411930
--------------------------------------------------------------------------------
   Principal axis orientation for molecule:
       -0.000000000000   -0.000000000000    1.334080407527
        0.000000000000   -0.000000000000   -1.334080407527
********************************************************************************
   The full molecular point group is DXh .
   The largest Abelian subgroup of the full molecular point group is D2h .
   The computational point group is C1  .
********************************************************************************
--------------------------------------------------------------------------------
   Analysis of internal coordinates specified by Z-matrix 
--------------------------------------------------------------------------------
   *The nuclear repulsion energy is   30.35799 a.u.
   *There is   1 degree of freedom within the tot. symm. molecular subspace.
   *There are   0 degrees of freedom within the tot. symm. molecular subspace.
   *Z-matrix requests optimization of   0 coordinates.
   *The optimization is constrained.
   *The following   1 parameters can have non-zeroderivatives within the 
    totally symmetric subspace:
             R    [  1]
   *The following   0 parameters are to be optimized:

   *The following coordinates must be varied in an  unconstrained optimization.
             R    [  1]
--------------------------------------------------------------------------------
         -----------------------------------------------
         Cartesian coordinates corresponding to internal 
                 coordinate input (Angstroms) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            C o o r d i n a t e s
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     F         9        -0.00000000     0.00000000     0.70596500
     F         9         0.00000000     0.00000000    -0.70596500
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 

                 F             F    
                [ 1]        [ 2]
  F    [ 1]     0.00000
  F    [ 2]     1.41193     0.00000
 @GEOPT-W, Archive file not created for single-point calculation.
 One- and two-electron integrals over symmetry-adapted AOs are calculated.\n
 @READIN: Spherical harmonics are used.
  @READIN-I, Nuclear repulsion energy :   30.3579902467 a.u.
  required memory for a1 array               4451690  words 
  required memory for a2 array                 46141  words 
  @TWOEL-I,      19125 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals      19125.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.05 (      0.1)   0: 0: 0.1 (      0.1)


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
@VSCF: There are   28 functions in the AO basis.

       There are    1 irreducible representations.


       Irrep        # of functions
         1                 28

  @VSCF-I, Parameters for SCF calculation: 
             SCF reference function:  RHF
       Maximum number of iterations:  150
          Full symmetry point group: DXh 
          Computational point group: C1  
             Initial density matrix: CORE                   
          SCF convergence tolerance: 10**(- 7)
           Convergence acceleration: RPP
               Latest start for RPP:   8
                          RPP order:   6

  @SYMSIZ-I, Memory information:   20998676 words required.
  @SYMSIZ-I, Fock matrices are constructed from AO integral file.
  Occupancies from core Hamiltonian:

          Alpha population by irrep:   9
           Beta population by irrep:   9


  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Error in FDS-SDF
  --------------------------------------------------------------------
       0          -188.8691606113              0.2212985377D+01
       1          -197.0940456516              0.1488156757D+01
       2          -198.4676332227              0.3250704111D+00
       3          -198.6550315381              0.1528419263D+00
       4          -198.6814245092              0.3819393879D-01
       5          -198.6856635041              0.2830803638D-02
       6          -198.6856703644              0.8371301421D-04
       7          -198.6856703756              0.6356208704D-05
       8          -198.6856703757              0.5934344134D-06
       9          -198.6856703757              0.7178209382D-07

@VSCF: SCF has converged.

     E(SCF)=      -198.6856703757

 The AOBASMOS? F
 Vib calc & AOBASMOS?                    0 F
 Creating The AOBASMOS file


      Trace of projected alpha density matrix =   1.000000000

      Alpha part of wavefunction is symmetric.


  @EVLOUT-I, There are MOs which are solely made up of f and/or higher
             angular momentum AOs.  Analysis for these cases is not yet
             implemented.  These orbitals will have "----" as the symmetry.

  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113957 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -26.4329023548        -719.2761654750    SGg+         A (1)
    2     2         -26.4326590922        -719.2695459607    SGu-         A (1)
    3     3          -1.7679024543         -48.1070932433    SGg+         A (1)
    4     4          -1.4994939769         -40.8033239563    SGu-         A (1)
    5     5          -0.8066317970         -21.9495770120    PIu          A (1)
    6     6          -0.8066317970         -21.9495770120    PIu          A (1)
    7     7          -0.7441821642         -20.2502353432    SGg+         A (1)
    8     8          -0.6625474673         -18.0288413030    PIg          A (1)
    9     9          -0.6625474673         -18.0288413030    PIg          A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.0962739681           2.6197490421    SGu-         A (1)
   11    11           1.3091180080          35.6229281349    PIu          A (1)
   12    12           1.3091180080          35.6229281349    PIu          A (1)
   13    13           1.3521740485          36.7945430890    SGu-         A (1)
   14    14           1.4968813020          40.7322294235    PIg          A (1)
   15    15           1.4968813020          40.7322294235    PIg          A (1)
   16    16           1.5754022884          42.8688950563    SGg+         A (1)
   17    17           1.8220055197          49.5793131635    SGg+         A (1)
   18    18           2.3189843347          63.1028003532    SGu-         A (1)
   19    19           3.4771905410          94.6192077368    SGg+         A (1)
   20    20           3.6704342980          99.8776400747    PIu          A (1)
   21    21           3.6704342980          99.8776400747    PIu          A (1)
   22    22           3.8755688516         105.4596375848    ----      ---- (1)
   23    23           3.8755688516         105.4596375848    ----      ---- (1)
   24    24           3.9279029426         106.8837212434    ----      ---- (1)
   25    25           3.9279029426         106.8837212434    ----      ---- (1)
   26    26           4.1614967217         113.2401339979    PIg          A (1)
   27    27           4.1614967217         113.2401339979    PIg          A (1)
   28    28           4.9967733481         135.9691767980    SGu-         A (1)




ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.01 (      0.0)   0: 0: 0.0 (      0.0)
  Full RHF integral transformation

  The following   2 MOs will be dropped:
     1         -26.4329024
     2         -26.4326591
  There are  26 active molecular orbitals.



ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.03 (      0.0)   0: 0: 0.0 (      0.0)


 performing integral processing for standard CC
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE            NUMBER
                      ----           --------
                      PPPP               3833
                      PPPH               5578
                      PPHH               2057
                      PHPH               1220
                      PHHH                830
                      HHHH                100

                     TOTAL              13618

  @FORMT2-I, Second-order MBPT correlation energies:
              ----------------------------------------------
              E(SCF)                = -198.685670375692 a.u.
              E2(AA)                =   -0.050653505711 a.u.
              E2(AB)                =   -0.292608561507 a.u.
              E2(TOT)               =   -0.393915572930 a.u.
              Total MBPT(2) energy  = -199.079585948622 a.u.
              ----------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   5   8   8]-0.13936 [  5   5  11   8] 0.03286 [  5   5   8  11] 0.03286
[  7   5  10   8] 0.03074 [  5   7   8  10] 0.03074 [  6   5   9   8]-0.03074
[  5   6   8   9]-0.03074 [  2   2   8   8]-0.02837 [  1   1   8   8]-0.02515
[  6   5  10   8] 0.02218 [  5   6   8  10] 0.02218 [  7   5   9   8] 0.02218
[  5   7   8   9] 0.02218 [  5   5  11  11]-0.02126 [  5   4   8  13] 0.02072
-----------------------------------------------------------------------------
   Norm of T2AB vector (    17689 symmetry allowed elements):  0.2670651873.
-----------------------------------------------------------------------------


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
     **************************************************

         COUPLED CLUSTER PROGRAM WITH FULL INCLUSION OF
         SINGLES, DOUBLES, TRIPLES AND QUADRUPLES

           ******* CLOSED SHELL VERSION *******




              Authors: Stanislaw A. Kucharski* and
                       Rodney J. Bartlett

                   Quantum Theory Project
                   University of Florida, Gainesville,USA


    *Permanent address: Institute of Chemistry
                        Silesian University,Katowice,Poland


    Relevant papers: S.A.Kucharski,R.J.Bartlett,
                     J.Chem.Phys.,97,4282(1992)

                     S.A.Kucharski,R.J.Brtlett,
                     Theoret.Chim.Acta,80,387(1991)

                     S.A.Kucharski, R.J.Bartlett,
                     Chem.Phys.Lett.,158,550(1989)

                     S.A.Kucharski,R.J.Bartlett,
                     Chem.Phys.Lett.,206,57(1993)
NUMBER OF CORRELATED OCCUPIEDS      7
NUMBER OF CORRELATED VIRTUALS      19
CC OPTIONS:    FSDTQ 
 nt2t4,nt4int,nt4,no4,nall4,nt3int,no3,nt3,ntiter,nq2,  nvt,ntt2,narp,nt1,intg,intr,ntt3,nresf,nresl                   35                   36                   37                   38                   39                   40                   41                   42                   44                   45                   46                   43                   47                    0                    1                    2                    3                    0                    0
 lrecb=                32768
 entering getv4
 past getv4
SECOND ORDER ENERGY:  -0.3939155729
f1int      0 h  0 min  0.00 sec;  real time:   0 h  0 min  0 sec  (100.0%)
wdexc      0 h  0 min  0.00 sec;  real time:   0 h  0 min  0 sec  (100.0%)
THIRD  ORDER ENERGY:  -0.0019840878
 *****************************************************
t2sec      0 h  0 min  0.05 sec;  real time:   0 h  0 min  0 sec  (100.0%)
intquat2   0 h  0 min  0.07 sec;  real time:   0 h  0 min  0 sec  (100.0%)
intrit2    0 h  0 min  0.07 sec;  real time:   0 h  0 min  0 sec  (100.0%)
cct1       0 h  0 min  0.07 sec;  real time:   0 h  0 min  0 sec  (100.0%)
cct2       0 h  0 min  0.08 sec;  real time:   0 h  0 min  0 sec  (100.0%)
intri      0 h  0 min  0.10 sec;  real time:   0 h  0 min  0 sec  (100.0%)
t3scr      0 h  0 min  0.15 sec;  real time:   0 h  0 min  0 sec  (100.0%)
inth       0 h  0 min  0.30 sec;  real time:   0 h  0 min  0 sec  (100.0%)
vmadd      0 h  0 min  0.30 sec;  real time:   0 h  0 min  0 sec  (100.0%)
ijkl:   2   2   1   1  kk=      1
t4ppt2     0 h  0 min  0.32 sec;  real time:   0 h  0 min  0 sec  (100.0%)
t4vot2     0 h  0 min  0.33 sec;  real time:   0 h  0 min  0 sec  (100.0%)
dequa      0 h  0 min  0.33 sec;  real time:   0 h  0 min  0 sec  (100.0%)
ijkl:   3   2   1   1  kk=      2
t4ppt2     0 h  0 min  0.36 sec;  real time:   0 h  0 min  0 sec  (100.0%)
t4vot2     0 h  0 min  0.37 sec;  real time:   0 h  0 min  0 sec  (100.0%)
dequa      0 h  0 min  0.37 sec;  real time:   0 h  0 min  0 sec  (100.0%)
ijkl:   3   2   2   1  kk=      3
t4ppt2     0 h  0 min  0.39 sec;  real time:   0 h  0 min  0 sec  (100.0%)
t4vot2     0 h  0 min  0.40 sec;  real time:   0 h  0 min  0 sec  (100.0%)
dequa      0 h  0 min  0.41 sec;  real time:   0 h  0 min  0 sec  (100.0%)
ijkl:   3   3   1   1  kk=      4
t4ppt2     0 h  0 min  0.43 sec;  real time:   0 h  0 min  0 sec  (100.0%)
t4vot2     0 h  0 min  0.44 sec;  real time:   0 h  0 min  0 sec  (100.0%)
dequa      0 h  0 min  0.45 sec;  real time:   0 h  0 min  1 sec  ( 44.7%)
ijkl:   3   3   2   1  kk=      5
t4ppt2     0 h  0 min  0.47 sec;  real time:   0 h  0 min  1 sec  ( 46.9%)
t4vot2     0 h  0 min  0.48 sec;  real time:   0 h  0 min  1 sec  ( 47.9%)
dequa      0 h  0 min  0.48 sec;  real time:   0 h  0 min  1 sec  ( 48.5%)
ijkl:   3   3   2   2  kk=      6
t4ppt2     0 h  0 min  0.51 sec;  real time:   0 h  0 min  1 sec  ( 50.6%)
t4vot2     0 h  0 min  0.52 sec;  real time:   0 h  0 min  1 sec  ( 51.6%)
dequa      0 h  0 min  0.52 sec;  real time:   0 h  0 min  1 sec  ( 52.2%)
ijkl:   4   2   1   1  kk=      7
t4ppt2     0 h  0 min  0.54 sec;  real time:   0 h  0 min  1 sec  ( 54.3%)
t4vot2     0 h  0 min  0.55 sec;  real time:   0 h  0 min  1 sec  ( 55.3%)
dequa      0 h  0 min  0.56 sec;  real time:   0 h  0 min  1 sec  ( 56.0%)
ijkl:   4   2   2   1  kk=      8
t4ppt2     0 h  0 min  0.58 sec;  real time:   0 h  0 min  1 sec  ( 58.1%)
t4vot2     0 h  0 min  0.59 sec;  real time:   0 h  0 min  1 sec  ( 59.1%)
dequa      0 h  0 min  0.60 sec;  real time:   0 h  0 min  1 sec  ( 59.7%)
ijkl:   4   3   1   1  kk=      9
t4ppt2     0 h  0 min  0.62 sec;  real time:   0 h  0 min  1 sec  ( 61.7%)
t4vot2     0 h  0 min  0.63 sec;  real time:   0 h  0 min  1 sec  ( 62.6%)
dequa      0 h  0 min  0.63 sec;  real time:   0 h  0 min  1 sec  ( 63.3%)
ijkl:   4   3   2   1  kk=     10
t4ppt2     0 h  0 min  0.65 sec;  real time:   0 h  0 min  1 sec  ( 65.5%)
t4vot2     0 h  0 min  0.66 sec;  real time:   0 h  0 min  1 sec  ( 66.4%)
dequa      0 h  0 min  0.67 sec;  real time:   0 h  0 min  1 sec  ( 67.2%)
ijkl:   4   3   2   2  kk=     11
t4ppt2     0 h  0 min  0.69 sec;  real time:   0 h  0 min  1 sec  ( 69.4%)
t4vot2     0 h  0 min  0.70 sec;  real time:   0 h  0 min  1 sec  ( 70.4%)
dequa      0 h  0 min  0.71 sec;  real time:   0 h  0 min  1 sec  ( 71.0%)
ijkl:   4   3   3   1  kk=     12
t4ppt2     0 h  0 min  0.73 sec;  real time:   0 h  0 min  1 sec  ( 73.2%)
t4vot2     0 h  0 min  0.74 sec;  real time:   0 h  0 min  1 sec  ( 74.2%)
dequa      0 h  0 min  0.75 sec;  real time:   0 h  0 min  1 sec  ( 75.0%)
ijkl:   4   3   3   2  kk=     13
t4ppt2     0 h  0 min  0.77 sec;  real time:   0 h  0 min  1 sec  ( 77.2%)
t4vot2     0 h  0 min  0.78 sec;  real time:   0 h  0 min  1 sec  ( 78.1%)
dequa      0 h  0 min  0.79 sec;  real time:   0 h  0 min  1 sec  ( 78.8%)
ijkl:   4   4   1   1  kk=     14
t4ppt2     0 h  0 min  0.81 sec;  real time:   0 h  0 min  1 sec  ( 80.9%)
t4vot2     0 h  0 min  0.82 sec;  real time:   0 h  0 min  1 sec  ( 81.9%)
dequa      0 h  0 min  0.83 sec;  real time:   0 h  0 min  1 sec  ( 82.6%)
ijkl:   4   4   2   1  kk=     15
t4ppt2     0 h  0 min  0.84 sec;  real time:   0 h  0 min  1 sec  ( 84.5%)
t4vot2     0 h  0 min  0.85 sec;  real time:   0 h  0 min  1 sec  ( 85.5%)
dequa      0 h  0 min  0.86 sec;  real time:   0 h  0 min  1 sec  ( 86.4%)
ijkl:   4   4   2   2  kk=     16
t4ppt2     0 h  0 min  0.89 sec;  real time:   0 h  0 min  1 sec  ( 88.6%)
t4vot2     0 h  0 min  0.89 sec;  real time:   0 h  0 min  1 sec  ( 89.5%)
dequa      0 h  0 min  0.90 sec;  real time:   0 h  0 min  1 sec  ( 90.2%)
ijkl:   4   4   3   1  kk=     17
t4ppt2     0 h  0 min  0.92 sec;  real time:   0 h  0 min  1 sec  ( 92.4%)
t4vot2     0 h  0 min  0.93 sec;  real time:   0 h  0 min  1 sec  ( 93.3%)
dequa      0 h  0 min  0.94 sec;  real time:   0 h  0 min  1 sec  ( 94.1%)
ijkl:   4   4   3   2  kk=     18
t4ppt2     0 h  0 min  0.96 sec;  real time:   0 h  0 min  1 sec  ( 96.3%)
t4vot2     0 h  0 min  0.97 sec;  real time:   0 h  0 min  1 sec  ( 97.2%)
dequa      0 h  0 min  0.98 sec;  real time:   0 h  0 min  1 sec  ( 97.9%)
ijkl:   4   4   3   3  kk=     19
t4ppt2     0 h  0 min  1.00 sec;  real time:   0 h  0 min  1 sec  ( 99.8%)
t4vot2     0 h  0 min  1.01 sec;  real time:   0 h  0 min  1 sec  (100.7%)
dequa      0 h  0 min  1.01 sec;  real time:   0 h  0 min  1 sec  (101.2%)
ijkl:   5   2   1   1  kk=     20
t4ppt2     0 h  0 min  1.03 sec;  real time:   0 h  0 min  1 sec  (103.4%)
t4vot2     0 h  0 min  1.04 sec;  real time:   0 h  0 min  1 sec  (104.4%)
dequa      0 h  0 min  1.05 sec;  real time:   0 h  0 min  1 sec  (105.0%)
ijkl:   5   2   2   1  kk=     21
t4ppt2     0 h  0 min  1.07 sec;  real time:   0 h  0 min  1 sec  (107.1%)
t4vot2     0 h  0 min  1.08 sec;  real time:   0 h  0 min  1 sec  (108.0%)
dequa      0 h  0 min  1.09 sec;  real time:   0 h  0 min  1 sec  (108.7%)
ijkl:   5   3   1   1  kk=     22
t4ppt2     0 h  0 min  1.11 sec;  real time:   0 h  0 min  1 sec  (110.8%)
t4vot2     0 h  0 min  1.12 sec;  real time:   0 h  0 min  1 sec  (111.7%)
dequa      0 h  0 min  1.12 sec;  real time:   0 h  0 min  1 sec  (112.5%)
ijkl:   5   3   2   1  kk=     23
